filename,width,height,class,xmin,ymin,xmax,ymax
bikes (118).jpg,300,168,bike,8,24,191,160
bikes (118).jpg,300,168,bike,173,5,296,83
bikes (119).jpg,480,360,bike,8,51,477,312
bikes (120).jpg,1000,624,bike,62,10,964,620
bikes (122).jpg,900,468,bike,105,15,784,468
bikes (124).jpg,700,550,bike,179,136,516,407
bikes (125).jpg,720,400,bike,33,9,341,213
bikes (125).jpg,720,400,bike,397,44,693,229
bikes (125).jpg,720,400,bike,11,228,182,385
bikes (125).jpg,720,400,bike,186,230,346,378
bikes (125).jpg,720,400,bike,422,238,638,390
bikes (126).jpg,855,571,bike,44,4,845,566
bikes (127).jpg,900,472,bike,2,4,836,465
bikes (128).jpg,700,550,bike,19,8,697,474
bikes (129).jpg,660,440,bike,24,17,282,196
bikes (129).jpg,660,440,bike,358,6,659,194
bikes (129).jpg,660,440,bike,4,239,286,430
bikes (129).jpg,660,440,bike,332,245,631,425
bikes (130).jpg,500,308,bike,50,28,440,308
bikes (14).jpg,660,440,bike,190,1,508,418
bikes (15).jpg,640,480,bike,21,31,628,440
bikes (16).jpg,390,318,bike,34,3,333,312
bikes (24).jpg,355,217,bike,1,9,351,206
bikes (25).jpg,1200,900,bike,81,203,1173,798
bikes (26).jpg,1200,800,bike,60,79,1117,714
bikes (27).jpg,960,720,bike,10,12,958,660
bikes (28).jpg,645,427,bike,20,66,620,409
bikes (30).jpg,1280,853,bike,93,5,1263,771
bikes (31).jpg,800,450,bike,6,66,790,450
bikes (32).jpg,1600,1067,bike,201,136,1382,926
bikes (33).jpg,1920,1080,bike,619,30,1808,1078
bikes (34).jpg,500,334,bike,60,70,438,271
bikes (35).jpg,500,322,bike,68,36,428,247
bikes (36).jpg,640,480,bike,3,22,638,475
bikes (37).jpg,500,375,bike,6,7,500,320
bikes (38).jpg,1920,1080,bike,111,6,1827,1062
bikes (39).jpg,1920,1080,bike,133,60,1690,1024
bikes (40).jpg,1280,720,bike,81,26,765,689
bikes (40).jpg,1280,720,bike,548,44,1184,673
bikes (41).jpg,2000,1500,bike,6,22,1981,1491
bikes (42).jpg,1000,750,bike,8,37,992,658
bikes (43).jpg,1000,563,bike,41,19,945,519
bikes (54).jpg,720,540,bike,67,76,664,476
bikes (55).jpg,1600,1200,bike,125,11,1589,1121
bikes (56).jpg,1280,720,bike,81,41,1212,714
bikes (65).jpg,1280,720,bike,134,3,1007,708
bikes (67).jpg,453,340,bike,56,36,415,284
bikes (69).jpg,1000,750,bike,9,9,998,693
bikes (70).jpg,1200,631,bike,25,11,922,627
bikes (70).jpg,1200,631,bike,1048,22,1157,243
bikes (71).jpg,1000,750,bike,4,53,993,626
bikes (78).jpg,1600,1200,bike,14,4,1586,1186
bikes (79).jpg,2880,1800,bike,531,8,2381,1800
bikes (81).jpg,480,320,bike,29,20,460,296
bikes (88).jpg,740,440,bike,22,62,706,438
bikes (89).jpg,1200,900,bike,54,98,1110,818
bikes (95).jpg,1200,900,bike,12,311,1021,900
bikes (96).jpg,1280,853,bike,115,227,1269,835
bikes (98).jpg,1280,960,bike,9,9,1241,826
bikes1.jpg,800,600,bike,30,8,711,569
bikes11.jpg,620,420,bike,139,75,508,365
bikes12.jpg,259,194,bike,117,4,210,185
